request_number,block,prefix,primary_street,cross_street_location,observation_score,pedestrian_score,crash_history_score,total_score,request_status,ranking_month,ranking_year
18,,,Mopac,Davis Ln.,75,0,240,315,Study,5,2016
20,3705,W,Howard Ln.,Cap Metro Park & Ride,150,24,30,204,Study,5,2016
71,,,Southwest Parkway,Vega Ave.,150,0,60,210,Study,5,2016
99,,,Far West Blvd.,Austin Center Blvd.,150,40,30,220,Study,5,2016
102,,E,William Cannon Dr.,Running Water Dr.,50,0,150,200,Study,5,2016
110,,,Montopolis Dr.,Grove Blvd.,150,32,30,212,Study,5,2015
113,,,Dessau Rd.,Bradbury Ln.,100,10,180,290,Study,5,2015
114,,,Springdale Rd.,Lyons Rd.,150,44,30,224,Study,5,2015
120,,,Montopolis Dr.,Fairway St.,100,61,90,251,Study,5,2016
121,,,Loyola Ln.,Colony Loop Dr.,150,58,60,268,Study,5,2015
1,,,Ohlen Rd.,Contour Dr.,75,65,0,140,Under Evaluation,5,2016
2,500,E,Stassney Ln.,Austin City Lights/Falcon Ridge Apts.,25,40,120,185,Under Evaluation,5,2016
3,,,Avery Ranch Blvd.,Pearson Ranch Rd.,100,20,60,180,Under Evaluation,5,2016
4,8600,N,FM 620,,50,20,90,160,Under Evaluation,5,2016
5,,,Avery Ranch Blvd.,Avery Club/ Interlachen,50,0,60,110,Under Evaluation,5,2016
6,6570,,River Place Blvd.,Driveway,5,0,60,65,Under Evaluation,5,2016
7,,E,Braker Ln.,Musket Valley Trail,75,0,60,135,Under Evaluation,5,2016
8,,,Avery Ranch Blvd.,Loxley Ln.,25,20,0,45,Under Evaluation,5,2016
9,,,Avery Ranch Blvd.,Quarry Oaks Trail,100,0,0,100,Under Evaluation,5,2016
10,,,Anderson Ln.,Anderson Square,5,14,120,139,Under Evaluation,5,2016
11,,,Southwest Parkway,Belgrade Dr.,25,0,0,25,Under Evaluation,5,2016
12,,,SH 71,Midwood Parkway,25,0,0,25,Under Evaluation,5,2016
13,,,FM 969,Park @ Woodlands,50,0,0,50,Under Evaluation,5,2016
14,,,Walsh Tarlton Ln.,Thousand Oaks Dr.,25,22,0,47,Under Evaluation,5,2016
15,,,Riverside Dr.,Metro Center Dr.,50,58,60,168,Under Evaluation,5,2016
16,,,Berkman Dr.,Rogge Dr.,50,0,60,110,Under Evaluation,5,2016
17,,,Dessau Rd.,Pearl Retreat Ln.,100,0,60,160,Under Evaluation,5,2016
19,,,Nuckols Crossing Rd.,Teri Rd.,50,40,90,180,Under Evaluation,5,2016
21,,W,Rundberg Ln.,Hunter's Trace,5,19,120,144,Under Evaluation,5,2016
22,,E,Cesar Chavez St.,Tillery St.,50,10,90,150,Under Evaluation,5,2016
23,,E,Riverside Dr.,Frontier Valley Dr.,25,26,90,141,Under Evaluation,5,2016
24,,,FM 969,Nixon Ln.,50,0,90,140,Under Evaluation,5,2016
